Lexikon Language Differences

Legend :
+ Added
- Removed
* Modified
--------------------------------------------------------------------------------
Lexikon 1.5
--------------------------------------------------------------------------------

admin.php :
- _AM_LEXIKON_OPTS
+ _AM_LEXIKON_CONFIGURATION
+ _AM_LEXIKON_PLEASE_UPGRADEDSC
+ _AM_LEXIKON_TOTALOFFLINE
+ _AM_LEXIKON_NOENTRYTOEDIT
+ _AM_LEXIKON_ADMINSENDEDMNGMT
+ _AM_LEXIKON_SENTCONFIRMMAIL
+ _AM_LEXIKON_NOWRITEIMG
+ _AM_LEXIKON_NOMIGRATE
+ _AM_LEXIKON_NOMIGRATEDSC
+ _AM_LEXIKON_DETAILS
+ _AM_LEXIKON_CATIMAGEUPLOAD

blocks.php :
+ _MB_LEXIKON_TERMINITIAL
+ _MB_LEXIKON_CATS
+ _MB_LEXIKON_LETTERS
+ _MB_LEXIKON_NAME
+ _MB_LEXIKON_TOTAL
+ _MB_LEXIKON_SELECTCAT
+ _MB_LEXIKON_TERMSTOSHOW
+ _MB_LEXIKON_SHOWDATE
+ _MB_LEXIKON_SHOWBYLINE
+ _MB_LEXIKON_SHOWSTATS
+ _MB_LEXIKON_TEMPLATE
+ _MB_LEXIKON_VERTICAL
+ _MB_LEXIKON_HORIZONTAL
+ _MB_LEXIKON_SHOWPIC
+ _MB_LEXIKON_BY
+ _MB_LEXIKON_CATEGORY
+ _MB_LEXIKON_HIT
+ _MB_LEXIKON_MOREHERE
+ _MB_LEXIKON_NOTHINGYET
+ _MB_LEXIKON_CHARS
+ _MB_LEXIKON_CHARSTERM
+ _MB_LEXIKON_LENGTH

main.php :
* _MD_LEXIKON_SUBMITTED
* _MD_LEXIKON_SUBMITTEDBY
* _MD_LEXIKON_SUBMITTEDON
- _MD_LEXIKON_BOOKMARK_ME
+ _MD_LEXIKON_ENTRYISOFF
+ _MD_LEXIKON_AUTHORPROFILE
+ _MD_LEXIKON_AUTHORPROFILETEXT
+ _MD_LEXIKON_AUTHORPROFILENOTERM
+ _MD_LEXIKON_CONTRIBUTORS
+ _MD_LEXIKON_CONTRIBUTORSLIST
+ _MD_LEXIKON_AUTHORTERMS
+ _MD_LEXIKON_AUTHORWAITING
+ _MD_LEXIKON_SUBJECTREQ
+ _MD_LEXIKON_SUBJECTSUB
+ _MD_LEXIKON_CONFREQ
+ _MD_LEXIKON_CONFSUB
+ _MD_LEXIKON_APPROVED
+ _MD_LEXIKON_REGARDS
+ _MD_LEXIKON_THANKS3
+ _MD_LEXIKON_THANKSREVIEW
+ _MD_LEXIKON_THANKYOU2
+ _MD_LEXIKON_THANKYOU3
+ _MD_LEXIKON_SUBMISSIONSENT
+ _MD_LEXIKON_AUTHOR
+ _MD_LEXIKON_LOCATION
+ _MD_LEXIKON_MAIL
+ _MD_LEXIKON_PM
+ _MD_LEXIKON_TOTAL
+ _MD_LEXIKON_BKMK_TO_MISTERWONG
+ _MD_LEXIKON_BKMK_TO_BLINKLIST
+ _MD_LEXIKON_BKMK_TO_DELICIOUS
+ _MD_LEXIKON_BKMK_TO_DIGG
+ _MD_LEXIKON_BKMK_TO_FARK
+ _MD_LEXIKON_BKMK_TO_FURL
+ _MD_LEXIKON_BKMK_TO_NEWSVINE
+ _MD_LEXIKON_BKMK_TO_REDDIT
+ _MD_LEXIKON_BKMK_TO_SIMPY
+ _MD_LEXIKON_BKMK_TO_SPURL
+ _MD_LEXIKON_BKMK_TO_YAHOO
+ _MD_LEXIKON_BKMK_TO_GOOGLE
+ _MD_LEXIKON_BKMK_TO_TECHNORATI
+ _MD_LEXIKON_RANDOMIZE
+ _MD_LEXIKON_TERMOFTHEDAY
+ _MD_LEXIKON_SYNDICATION
+ _MD_LEXIKON_POWER
+ _MD_LEXIKON_SYNCODE
+ _MD_LEXIKON_SUB_SYNNAME
+ _MD_LEXIKON_INTROCONTENTSYN
+ _MD_LEXIKON_SYNEXPLAIN1
+ _MD_LEXIKON_SYNEXPLAIN2
+ _MD_LEXIKON_SYNEXPLAIN3
+ _MD_LEXIKON_EDITTERM2
+ _MD_LEXIKON_MUSTREGFIRST
+ _MD_LEXIKON_NOTALLOWESTOSUBMIT

modinfo.php :
+ _MI_LEXIKON_SUB_SMNAME5
+ _MI_LEXIKON_SUB_SMNAME6
+ _MI_LEXIKON_SUB_SMNAME7
+ _MI_LEXIKON_ADMENU11
- _MI_LEXIKON_ALLOWSUBMIT
- _MI_LEXIKON_ALLOWSUBMITDSC
- _MI_LEXIKON_ALLOWREQ
- _MI_LEXIKON_ALLOWREQDSC
- _MI_LEXIKON_ANONSUBMIT
- _MI_LEXIKON_ANONSUBMITDSC
* _MI_LEXIKON_RANDOMLENGTH
* _MI_LEXIKON_RANDOMLENGTHDSC
- _MI_LEXIKON_CATSPERINDEX
- _MI_LEXIKON_CATSPERINDEXDSC
+ _MI_LEXIKON_EDIGUEST
+ _MI_LEXIKON_HEADERDSC
+ _MI_LEXIKON_HEADER
+ _MI_LEXIKON_HEADERDSC
+ _MI_LEXIKON_EDIGUEST
+ _MI_LEXIKON_EDIGUESTDSC
+ _MI_LEXIKON_HEADER
+ _MI_LEXIKON_HEADERDSC
+ _MI_LEXIKON_DISPPROL
+ _MI_LEXIKON_DISPPROLDSC
+ _MI_LEXIKON_AUTHORPROFILE
+ _MI_LEXIKON_AUTHORPROFILEDSC
+ _MI_LEXIKON_SHOWDAT
+ _MI_LEXIKON_SHOWDATDSC
+ _MI_LEXIKON_SHOWCTR
+ _MI_LEXIKON_SHOWCTRDSC
+ _MI_LEXIKON_MAILTOSENDER
+ _MI_LEXIKON_MAILTOSENDERDSC
+ _MI_LEXIKON_IMCATWD
+ _MI_LEXIKON_IMCATWDDSC
+ _MI_LEXIKON_CAPTCHA
+ _MI_LEXIKON_CAPTCHADSC
+ _MI_LEXIKON_KEYWORDS_HIGH
+ _MI_LEXIKON_KEYWORDS_HIGHDSC
+ _MI_LEXIKON_BOOKMARK_ME
+ _MI_LEXIKON_BOOKMARK_MEDSC
+ _MI_LEXIKON_RSS
+ _MI_LEXIKON_RSSDSC
+ _MI_LEXIKON_SYNDICATION
+ _MI_LEXIKON_SYNDICATIONDSC
+ _MI_LEXIKON_POPUP
+ _MI_LEXIKON_TOOLTIP
+ _MI_LEXIKON_BUBBLETIPS
+ _MI_LEXIKON_SHADOWTIPS
+ _MI_LEXIKON_OVERLIB
+ _MI_LEXIKON_OVERLIBCLK
+ _MI_LEXIKON_OVERLIBDOUBLE
+ _MI_LEXIKON_TERMINITIAL
+ _MI_LEXIKON_CATS
+ _MI_LEXIKON_NOTIFY
+ _MI_LEXIKON_NOTIFYDSC
+ _MI_LEXIKON_NOTIFY_CAT
+ _MI_LEXIKON_NOTIFY_CATDSC
+ _MI_LEXIKON_NOTIFY_TERM
+ _MI_LEXIKON_NOTIFY_TERMDSC
+ _MI_LEXIKON_NEWPOST_NOTIFY
+ _MI_LEXIKON_NEWPOST_NOTIFYCAP
+ _MI_LEXIKON_NEWPOST_NOTIFYDSC
+ _MI_LEXIKON_NEWPOST_NOTIFYSBJ
+ _MI_LEXIKON_NEWCAT_NOTIFY
